A_sf_m2,r_st_m3_per_m2,Q_demand,T_demand,SOLFRAC
421.9642717652101,0.0674723269267011,5038.88577782243,77.11263354242969,0.1123541447923827
100.96517771751222,0.022944582504474145,447.4664708875518,82.69673107899249,0.29726998177743424
454.2419397696281,0.0033319693730796164,1749.0623542201265,88.44554205901383,0.3005482904114223
480.0357004810364,0.0677355688772922,2084.919672719044,78.4828657063464,0.28967331438850497
268.1228552623392,0.04526803134227978,4537.978905289409,89.75072604221253,0.07859142738197164
738.8931672030837,0.05826410666380676,1725.0533146631137,90.25816142881325,0.48172147884430216
144.08353538560505,0.021983113295300297,5269.40237891173,87.73649044098512,0.042037752104839676
225.79371389455162,0.05671988454195714,1481.4383818330903,90.81506608002098,0.20084017454127603
113.72460517056128,0.04886727667130079,1476.9244019902378,84.12128920492982,0.11054983798752573
704.4672415115722,0.07547567567232244,3343.2507719100813,86.3335243183651,0.26026261118230926
560.310369661338,0.022280432012793505,4863.198179051718,89.5689735116806,0.15121337079242372
46.560927713919675,0.009202864029796549,953.0600894562924,87.08155755653974,0.08124282938130617
115.85522450028712,0.07746328773042434,4592.308215077953,91.10140832460854,0.036240740407312545
215.79094571671067,0.074843763948554,1132.7700557172957,76.8428897890045,0.24039635584034139
748.6854068813194,0.004067346111888957,4772.698762262344,89.9619958592767,0.20310798963846477
383.88310796210493,0.027988502401378672,1348.189910199032,93.78721451685462,0.3176844313123383
336.4265110794761,0.06156495999250336,4004.9001849692754,81.37889240624823,0.11029043499074143
462.2696030897179,0.03453870984179626,1157.1123676581067,91.3876017954011,0.4590426439602871
544.9427996018346,0.07062993015728397,3540.867583930012,82.22327068887917,0.2098590163098281
371.87716130197424,0.030371199929520972,1440.2850775336308,93.02613786955578,0.31599880364281435
717.0800326907246,0.024925633343303676,353.58687948840526,90.56429175591411,0.8096006022747478
941.8464177010608,0.07293513827880296,1501.9423417711723,85.13981029855896,0.6389582402473564
104.31625990389456,0.039567449192985146,711.5836325611195,94.56686429798418,0.191130865911844
844.8735485449894,0.07278688902538331,3583.846542046535,90.09199521144109,0.29005711337169093
778.453394612472,0.017223884633188975,2337.426337954569,86.48234780887556,0.37769060650706043
3.8009444317315504,0.06978253894484404,4599.095997809521,75.46312244608933,0.004399659180112006
397.4887629584326,0.04283286315023707,1369.409254754955,91.45757683567481,0.35227935828909834
724.3063666359952,0.02659615334181558,2564.3879744370693,76.38155741253156,0.3494023518618201
500.02159133392485,0.06810090607899498,4507.615123379299,83.9536412003325,0.1550502029991742
157.98203078399476,0.05208251758485835,2413.411613453043,87.56728309883162,0.08833777489596815
9.300170591425228,0.043041234519503695,699.6821384298113,87.0025332094754,0.028848527983351427
447.6737044559552,0.027187825893469707,1274.079834019616,78.12868187336606,0.4257702885985796
661.5048268652104,0.019991393690464612,2695.9326109226677,85.77587587311967,0.3011239119009923
241.65086371949633,0.05989822633983533,4016.8861133599617,87.164520896301,0.07981913075356903
111.21554969129737,0.005101644714876875,3335.8969126531233,86.12476320342212,0.049784478343317576
801.3831137784648,0.023390440488961602,2956.813265710365,88.58807997713733,0.3307581147967438
504.8259860465555,0.06022107881230012,4326.6541011380195,94.52171061112183,0.16216459139280964
824.7003161541122,0.0734953097249147,4340.12649509415,79.65033117213717,0.2499601607545579
246.04377133876466,0.02800768807044656,1656.8343723154426,84.31912867009548,0.1944360525935422
164.46903883562018,0.04050875211348102,4497.312794544234,84.50043142274393,0.05779129256700513
88.11797856937764,0.0381996163599797,900.1489949069526,87.9706831440096,0.13610809499410437
811.9790814795306,0.07976162036403565,4083.008906853688,87.26619109979681,0.24686009653503274
994.6157223503188,0.0008114545294165692,3419.604110691322,77.53172978456199,0.34257141470201646
797.5519682340973,0.006663254410388898,1861.1545063040676,83.01227620257166,0.36985711140721517
365.70731671320675,0.02757469697615319,737.8448658005564,83.8515213666721,0.5427605411461728
492.58340046862315,0.009933753569090785,2229.7973492713922,77.59869217956245,0.2438924812395451
124.61980011159075,0.036873090290269105,4099.317175610782,87.37499409222482,0.04392514306391736
93.95108112615358,0.019641747014444277,2133.7158177961046,89.67741206928554,0.059109556406238065
139.64536071123342,0.024599448710408672,3969.6875855360836,88.1606982981031,0.055506164132390394
973.2503164405238,0.06212791240575941,788.8395807153421,85.5042972917524,0.8331239125586255
441.0140783048043,0.021324827528509834,2275.724027742422,85.89794339086603,0.25091007690188954
906.259364272837,0.05176566092523854,1414.324384831872,81.5345890970183,0.6127122206204746
489.10362564947116,0.07687442773807687,2491.258182300205,89.2310809653361,0.25743047723691415
655.1715116792819,0.001012509312639987,3804.0110733778993,76.42981346349318,0.22449515212998428
485.84029248011257,0.03490393287421465,1671.9155243555479,75.80319527397222,0.35658533004578724
79.89579109227404,0.05237759964862306,3858.3034061861485,76.78465187718508,0.028852110673304433
175.73950925703105,0.002808204961439361,2180.6585722944596,75.73828548671106,0.11583284189018869
194.4130457548536,0.06264797697796293,3601.3828651251765,79.88626671909188,0.07445341235950888
35.384963193894926,0.0422214703290381,2687.258257552953,80.33556743720183,0.02068386821197267
317.6494752991315,0.05498396078847103,3871.060312827994,91.93605271307833,0.10902874623856823
109.82264345179513,0.04795694370697848,525.8748463420724,82.8086362215068,0.2923599532862021
539.7249363033986,0.030968434053470037,3066.4607743022048,94.92725230838587,0.21988410231950872
891.1082099584107,0.06085590622001495,3931.212756683741,92.2464416127691,0.2774185075900205
91.30281394387161,0.022502045244286003,1505.1219100954252,75.85650974967348,0.08358685185813093
922.5638930143433,0.004506666486958931,4381.225445912397,91.98782733286578,0.25901443775355315
881.1467363514605,0.06127673831081389,756.3973168950125,92.65923270778032,0.7545056553236182
14.356466099412133,0.03310961815143031,392.6597391875174,81.02691696003912,0.09761648445113609
774.9429555435518,0.04675888345940101,4725.510954585529,79.5606760920224,0.2254083140853922
638.9575897404395,0.007267282553776008,2514.0814219543477,91.59259195484434,0.31035088341493106
18.684605905441508,0.0024545317128428835,2952.1436659183496,84.16650405801245,0.013094489920988776
719.2783666963,0.045830151649797,5481.14481320571,88.24509621160513,0.1701345191658949
626.7464300840404,0.054297863659862104,3360.9091690232112,75.1091171688159,0.2469547448485971
430.41925572778183,0.017136073766353586,879.6398414202049,81.09810864517193,0.5383987764451246
766.9005561083223,0.03247014483197475,1112.5809820403306,92.4446689090146,0.6328405516498694
50.33813721673225,0.06318033083692115,2399.7982867481214,92.31470222744059,0.032371754194381784
512.2665340619875,0.024673002578282296,1001.2761235899721,75.38282562727034,0.55860669305915
976.7493220598475,0.07643109171058365,4549.387025471325,77.97405066751425,0.2673734751685233
959.462912947798,0.0572638820583339,2475.670738873414,76.86410507568174,0.4513504178968818
692.0022134095876,0.009415605037192798,5415.188966375156,77.40087963730457,0.17090408918298927
652.4259088177389,0.07668711311981656,1996.6832171814488,79.01282486447204,0.39878874429855815
899.1288315558843,0.05565907900377554,1017.7024581965835,80.50273838077982,0.7417221911707118
265.02484195678096,0.03580552465160547,2162.1785432524466,80.82250600082803,0.1615616603892855
870.1086019112998,0.02570359551797078,1833.8428705891845,92.1316391224008,0.5098513859720679
373.54494621596814,0.036185736626875915,3150.5854125796827,86.84017876617015,0.15479599240962097
445.4115964251667,0.07717293845784522,3186.846579222369,86.20283487885298,0.1822546577257644
720.6773257354936,0.07399415460746787,368.3213750224192,93.50033220775589,0.8221743055463966
276.42413693064054,0.01149929460355536,533.056617449168,92.74396815951417,0.5171198582270738
664.2931236415152,0.02109181969038635,640.8524657764627,79.96339481025191,0.8132492375825053
809.005034972159,0.07169158646772023,1518.3594388452873,80.77111632312032,0.587400189835372
74.7180692627665,0.020141774529533408,804.5188089095757,77.04020342809496,0.1358782964618765
643.7946254201427,0.04446110097788983,4265.909543689752,93.37693048907174,0.19185138542990515
408.0644776303893,0.06414284041034173,1389.7810321052789,90.34966553227908,0.35418682721218003
876.3123902932218,0.05875585943414361,4687.437374288824,79.54132007912051,0.23598441770217762
989.8849689518223,0.06246783709756151,843.3015473279546,79.2012574094482,0.8574547903754945
761.5885033006872,0.04191174589599206,4832.493926751285,90.35918909367062,0.20593687531424762
231.76879279511985,0.07626787829193113,929.3946254963001,82.51867971563354,0.31986724977088304
742.6045415965935,0.054115561810900645,3665.6249272307396,81.68873351646106,0.25337823381946106
614.1784155648527,0.02302077508638478,4804.8074340806115,76.3205839626279,0.1803055644789718
552.3069578193462,0.01474154060523073,5549.42540766156,76.48613146174543,0.14089952350481033
689.3463493689844,0.04642308869785555,4416.328785288246,87.44288227273043,0.20238548621464256
529.9887549243397,0.018029501304031505,3513.384521651753,75.97114830761093,0.19920005376387107
735.0880713719293,0.030404177057688154,1540.6971280694324,84.46239342311372,0.5330449508333959
338.2206441167289,0.04036099682098738,3194.6012940407254,88.06180201784517,0.1369723007159999
223.10735632173464,0.04989056903233058,2320.333514070973,93.84930619672897,0.1364671846115866
670.8415502110065,0.04375096390681438,3849.4721860461173,82.1165529883702,0.2219177970533418
295.3009147298167,0.03106108571012173,3308.8150306036755,77.16741844762542,0.12706519861566848
148.553579310019,0.04929961798633933,4982.750081754783,83.66906136267113,0.0443174846334981
535.5848810263162,0.023696291792315586,2213.919008405769,87.24863795138234,0.2987639906668318
951.9086538632309,0.050879078036408544,1014.3648150268763,86.89264130983184,0.7216938855776984
873.2184557786939,0.02162714372030051,3099.2854523596466,92.96282118914633,0.33718185043531607
97.40381404831616,0.07938281308690368,331.3220255577257,82.09275961222049,0.3897248051610505
960.3439327823007,0.03725346953465707,3038.022304170159,92.46683734189568,0.35233371882314435
243.86362880021684,0.03853909099709325,4045.863506640425,86.97222255281925,0.07952887803351685
293.0392254773067,0.07044311891857676,5150.748707358375,90.21724916250183,0.08150861810508735
741.220209211129,0.07028318955383261,1168.8240390410629,89.09653382945646,0.6249617084483454
786.7486891672775,0.0004941450995970023,3178.5178440035456,90.00450019839556,0.2827838952083849
883.8520373373834,0.02948298184374486,4568.963145256226,79.77652638909602,0.246366743784071
56.71412891686132,0.015141286427460748,3033.092942301074,92.93943880498335,0.029760078832300686
732.7836127875313,0.0002856716542026841,2851.3351245458466,90.62759196888594,0.3110319508247254
514.9343602141955,0.039624135028741445,4822.967993197761,92.78241732049743,0.1470812281660686
412.7913547674006,0.013018059864809686,429.1979158381389,85.31308880618357,0.6968610401020863
922.2960784081903,0.051310642175866734,4184.78995092642,93.28731557332385,0.2688252445343495
711.4716422522552,0.05315457307105768,1854.276343509277,84.38377332654106,0.43371941616078064
902.0410218081192,0.019212186185123173,3831.788873548721,92.04989196157265,0.2557558985211229
166.15526539216765,0.004955728522476205,3977.8950642560653,85.903824425913,0.06512130215323167
10.234145772956454,0.027771031374959662,4167.693652608032,83.82609726202668,0.004853172785473555
401.6961900468432,0.05584676001032356,2654.883138892768,88.47382366821651,0.19307119756121355
852.478625343194,0.07191658185938467,4127.004537823399,82.49008213784508,0.2571745619120175
816.3557718917907,0.014388917790795647,328.25077709677174,94.75599781794877,0.7481517950319846
780.2197646913638,0.056904960875174986,2124.8637051392548,76.68930225845078,0.4550466801170887
506.2167763110854,0.03837956875745854,1938.1367143733323,81.34668539087053,0.3389852174905065
566.9769543978041,0.029289603936681563,4873.054579930117,77.33751403074938,0.15195824413461073
665.1932786495536,0.050292994648727565,1438.1321532403529,93.66596024180839,0.5059097268709576
125.89633934531436,0.06895188320713609,2353.1317756413746,82.79443768954424,0.07581570949300766
931.4829859201815,0.07256647199977719,1210.6498916844705,77.89402942345149,0.7567083776047497
858.4166764594984,0.07865984626928871,2249.992750818476,78.87875177090638,0.454279619846551
531.6564835853432,0.028459419891048957,4171.14336682037,83.15837532993706,0.16738375079253573
222.4385328559756,0.002327741221597433,5008.686519767553,80.12063477549027,0.06766607120792556
69.69754951756444,0.041539698173651794,5332.687307563395,90.87099044779416,0.02086183892875855
471.7079648149173,0.07762842347165293,5121.29223786327,88.86289862210351,0.1195531361554273
582.0612676481218,0.04860364317858075,5073.040115944047,85.59061420700519,0.15718698954207366
729.5208300212228,0.03283269542245888,5429.190884473304,87.85008147664706,0.1722990606317712
53.9817680511076,0.010519045871462018,5140.5961589993985,85.70468371301477,0.015069855498191021
416.9785411219125,0.07593626149702044,3630.4974990609076,77.21697696264269,0.16292156283354658
925.3878858690838,0.03399440833000966,1566.9509983385676,78.57188539393947,0.6402710077451956
757.9322368317014,0.0504435000758433,5470.393593350598,89.1067512214843,0.176113128842054
119.93070542214156,0.0554843237056498,4796.129840039523,81.17180665691166,0.03474461144658972
861.4118898549227,0.054562347152392235,2776.052752149946,83.72337488292101,0.37409721277646346
942.8923571594053,0.025474849073708738,4518.452538082567,78.83912645713319,0.26350325416778747
497.3881351032315,0.04403365675262866,2906.152928116238,78.31204080536115,0.222809569172389
658.8234979277066,0.03068656013737705,2755.5112301218987,82.85734349880305,0.2964021358769525
576.7897784538565,0.04201406885541724,5103.755157662965,87.82798849443303,0.15468555149669014
864.8837993064126,0.03191355093833235,4785.298290260473,79.74452029531189,0.22936515020519488
259.1775851887013,0.023944948504016593,1614.3300773610072,77.48757708806356,0.2141873673443299
161.0947787858007,0.015942532325451453,467.2892759473909,88.32675512220928,0.4006116881863715
24.65608271640231,0.01647157751853804,4465.585793904231,91.74293403943494,0.008703376535028043
169.67652449028756,0.06440702405119562,2323.879097443122,89.26732624969165,0.10829720617378032
324.67639048301885,0.06791944637636452,1031.5109144605412,75.66020264493662,0.3823257499925397
667.5456087318555,0.06630130469452147,618.332971299808,79.07835505658471,0.8571548311283415
478.2410327039055,0.02502160533837559,5065.7435169193295,80.06712716728245,0.12611095108883105
804.7939933909596,0.007849815635000168,2193.6202297172786,89.62346358421088,0.41409755203436266
58.59105176879179,0.01576695087653559,1594.6849882423978,83.38480322816089,0.05652035363269915
571.3291114717011,0.03522687856021312,3908.5168216336806,93.73907462893351,0.18539705973092035
133.39307916055924,0.03656691380787107,4299.200218711406,93.59800729996263,0.041895727185966694
345.66141623937347,0.06475480339386036,3606.9557394562057,86.67991038373603,0.13523621126516436
763.37599201283,0.00573443388304903,923.9794991661979,91.02324707103621,0.5899661215303349
253.8957024233871,0.07992615607003943,4114.175002152329,92.62306352832626,0.09005720883282206
264.5201408162403,0.031425847916080246,3000.257143818233,84.06697491281787,0.11802020584884397
316.489387454589,0.0584838340540194,5516.435948339303,94.29089783533297,0.07734122703115724
837.1277831154284,0.06601524736865945,2763.034393942392,81.94393855187293,0.3828968612798226
677.2423050155462,0.05629792509813524,2028.5625982173203,81.45543386501434,0.3986559320756186
1.9805243742405352,0.06047247053774514,414.51574503895677,86.71755154362948,0.0482703844618536
845.3787849541243,0.06500025370108582,2506.433149420584,75.7682677921955,0.4101989840446675
368.03747111845985,0.042505445026587235,3250.941424162097,94.73265550624888,0.14911432445683942
964.1773984488694,0.07573216146154683,3495.0852084386174,85.63696612893999,0.3370778635366184
38.862439664612026,0.05394446115720067,3699.09045521635,85.4190174739961,0.015069456085953566
997.6737531421227,0.04385211334918453,715.4482517744909,92.86627624323522,0.77886769101779
833.1611507142683,0.013419155195589673,3690.485015261986,86.61998371640426,0.28655510622077573
305.42421922892737,0.05657442385667099,453.36114975879104,79.81002348079083,0.6469191329347795
725.8218255781057,0.050129510759636994,5044.002127164154,86.5204646295615,0.1841262831533072
358.54845613832117,0.07373238302540676,4444.996426839183,90.44168248306903,0.10674584656686238
709.4185161786253,0.04491872393493113,3532.52028729887,79.3745944750984,0.2547159993577702
597.7305508091589,0.03700263486063906,3287.772240522898,75.00117658409384,0.2353332777104481
156.07102695496425,0.0730810505600976,1376.304273231558,88.2815014717903,0.1508782474012578
936.5824989320477,0.06534874242736477,3753.4958214841345,89.44407164425097,0.3064328546769208
577.8462929825486,0.04602626949906611,2618.7253232983862,91.8513069052491,0.2683797614380032
821.6591255508615,0.013316531823554951,5537.075830963189,91.7771327849574,0.17406103891841346
299.7551782243548,0.0001005867639748497,1737.912389970995,83.50540018710615,0.19364652444595948
590.3655948487124,0.03860603194985839,3561.635656985349,77.63790386148528,0.21284677811675176
458.8568326740773,0.012465702783031963,1221.4506234536257,91.65793072990884,0.3868061601556759
507.878749655281,0.020500515912254755,483.42855901647727,82.04962528692622,0.7802006045021989
887.4639380289761,0.016093315118726276,4303.889712626115,86.75504478488672,0.2583997157662087
602.85941599136,0.048080636485572786,2721.4049175462105,83.27020639079495,0.27682114278224773
180.73315712034278,0.0020924695481570497,2096.0858042089817,80.29103749468956,0.11917129288335686
424.7212112920281,0.011246451698401915,2980.2654572185675,92.81891636319929,0.18572071683562835
754.6469931932885,0.010939755540452354,4890.656896021996,76.91782477625662,0.20089597003667833
615.8253906675384,0.01070456898308466,2602.129169581793,93.15598328271027,0.2858852791816317
588.2904114917601,0.0195187833618786,2105.125756523897,94.12086733631291,0.33467171035793586
548.7904649930178,0.0720622642378482,4855.830019067158,76.6398378124958,0.16137797459141823
