A_sf_m2,r_st_m3_per_m2,Q_demand,T_demand,SOLFRAC
955.4890245996206,0.024243858038041074,1097.8220906199049,80.6684205830103,0.7141572286471474
648.7407242663307,0.061007396812377886,1091.2717777309101,87.7557936477984,0.6076080428964274
696.5812952267656,0.07886356056081631,2993.1949688691625,90.92488555404155,0.28641307807463
879.743484835401,0.03410693161380509,4387.554598305952,75.51439654631102,0.2533431915285751
377.0238050599505,0.06379315805933458,4650.9362947128875,83.75328107465106,0.10634671407783876
627.5613199390507,0.050709558598504616,1793.804733620975,76.05802580429658,0.41815993118120276
142.48207948167808,0.05714551971801838,2168.389554653435,94.24813818959984,0.0983178124149617
645.8536137658286,0.05944196906697458,2582.190572664642,84.04692568228793,0.30781122579427866
329.503922315742,0.021413653447793127,3991.815693688303,80.370228309839,0.11177892839435863
546.425903401453,0.008390164720379739,5224.043320454469,83.14350908865255,0.14410326003152868
949.2220024897675,0.0454091699142423,5199.412044555592,88.70694459332007,0.22770495068880048
98.42303746019185,0.005924215822184532,4680.2235236990855,78.44748346191999,0.030771645708075123
601.3892507537316,0.029180060696526317,2268.2154671774765,85.06064679350644,0.32612939067367624
652.9876791317142,0.06732148751117432,2599.398668517862,92.18952032395983,0.3080280683960541
15.46440195060455,0.07617983290318638,2426.171014750515,83.61725822736791,0.015998607256628463
585.4355493876387,0.005352374033258765,4911.6360270287805,79.63137119811357,0.15889578465828513
967.2720317374557,0.0076018850588525765,815.3439409085187,81.57026095466438,0.7589950195715293
609.4491746263835,0.012375739755366155,2837.1110495066173,77.9492611077625,0.2705958534785369
573.6545680323085,0.07952224780391123,1185.1611029042065,77.05597377930104,0.5415301771960249
363.7157399322826,0.01025288794335558,5388.241894590208,89.83743616794837,0.08981917167477574
687.4567600452999,0.01292256529291265,5025.367112964506,89.89026173108168,0.18086453740025388
568.9673204874571,0.01118586929237275,3276.437694073472,85.68465476620251,0.22044432912522763
681.5952693062015,0.016659176837497153,968.9430666681642,77.7213640132366,0.6867930739944285
106.7491513914738,0.064251801779671,4560.92401967644,79.12382136607992,0.03171595273460772
210.09831928983425,0.020913173970937872,2015.4118266191447,93.13514405410496,0.13905798607027883
527.450967849379,0.018693719657661895,2434.9222166619516,84.62313738430524,0.2751996699808776
412.13111161388525,0.06287597233826818,1255.2899086855548,83.20728424184654,0.39292265623155154
990.9811643248845,0.020714007339200636,1644.9572321196324,84.44757098192241,0.587452759972238
136.88966529646288,0.04717285401040993,4705.889241935362,91.17927654512226,0.046855961019628065
41.147821786224476,0.07726711856302335,4623.137595528404,91.25345815629404,0.016831567891821057
291.85233894590453,0.07339376941094923,3886.1922731515547,76.0018719909643,0.10777768330007081
516.9392991859037,0.02415594348895229,2838.496027711716,88.54130813748108,0.23798281640967062
456.23736393260833,0.04001499723801419,2797.190859533297,93.40107449331906,0.219332911455163
597.3891824269454,0.029958215681457557,1696.659171295209,88.9076777292551,0.4157804761006099
381.395055113094,0.06713142828632279,3500.8674790043656,86.57250126665805,0.15532571219148042
869.4388826623974,0.028362317972783848,5284.25555655918,93.06748437037893,0.20903676281356415
255.86592343517083,0.009183812793690831,3116.9656510376267,82.64758819252766,0.11706958325855146
350.067706285073,0.052847046209469895,3815.8793515533675,78.96681128944223,0.12916344210427833
425.9185615340037,0.028809799485301876,647.6691679862795,81.89016057682664,0.6716303309495808
634.1202277723714,0.001271969230054961,1911.8633698096435,77.75622662181695,0.3016515111242868
6.149589142078233,0.05472227218844068,1059.6881252408841,84.7666690328293,0.019018104014802986
388.4215979802667,0.07117558510433636,3730.3673137466512,76.10394381313185,0.14967687065318622
234.96104723510456,0.041396866093568026,2037.5046083249554,91.08869153248887,0.1531310869414938
840.466873214397,0.049799555240026765,2243.253003101513,80.59114808499423,0.45014867108323725
463.6297730390724,0.040724441618368586,5503.820063087679,76.26975724186524,0.1130943720985952
200.1700915439217,0.0007264621465172726,1878.5650476796225,83.06640583380549,0.1411513496804384
197.54821549846312,0.05266590589052818,3371.4901751878438,93.97416089749186,0.07912434903261628
428.4345685585148,0.06072592637552875,3466.1784840423647,90.7077632180549,0.1593040884806512
308.5881336108076,0.03939337772631493,3385.6723895543455,94.30627423453565,0.12723296736280607
47.56619286035222,0.0664939191893676,2362.8829825626535,81.14454697411475,0.03282099669701983
331.25768788932123,0.06930176941910492,2291.152994316633,82.15468806713076,0.18765282905609998
326.8314732878214,0.044276270212079964,4064.7849796598557,85.35599165609096,0.10883340193168509
85.04138088653164,0.0179344980462427,4278.308987778218,92.36673347017803,0.029541278885653607
784.685272391681,0.013633110727414013,4740.139991549592,89.01719450982173,0.2207465545035994
28.802669223720866,0.011749597232896623,1243.1846692568245,79.28050497442523,0.04468911883181155
218.3973029477707,0.0262469869772465,1557.2273476504622,86.09503041432156,0.18527378458136406
204.92854639765793,0.039145756439378544,1681.1726822788364,92.5404292261402,0.16401512260499287
617.924405789733,0.06904032788796552,5194.3595444538305,91.43379648058081,0.16367348838552578
130.21283599813364,0.0658606876713156,3229.6754279632787,78.90007111577216,0.055619793071635726
405.2416189424271,0.06330608623634731,4147.05793860604,76.1674333095408,0.12752566606865676
827.4503875833649,0.026833354083421593,549.6599685034859,84.93979807668171,0.8264540169488332
476.30813710411564,0.07528103302466894,311.5845946109995,78.15989162306383,0.9429078441704829
236.00267907417685,0.004379328133321121,861.6856584302453,94.3667725857748,0.32931732948494785
451.70939786079936,0.028715450709249978,1597.5674099376681,93.47214692888481,0.34077188228946587
555.8311008533142,0.04745137329323494,2925.510379956576,94.95341864125727,0.2332258653894684
848.9684210209334,0.017765666361311095,289.0156059955165,75.64906301926054,0.9593277005101907
889.5944963426554,0.0037368967583418108,5458.2066400785325,91.51250466470995,0.20831392042104346
620.7885054568405,0.05604995963647666,1765.568488984028,86.0354761902893,0.42246090072147174
839.0938712229591,0.07468196303601417,3953.3981520918437,80.43765392577406,0.2820563275576383
83.25150185374021,0.0463089891599882,2901.4529399485596,94.46918492144238,0.04344308785731999
534.6585620989815,0.010052970987363734,5116.630064567145,80.49334496753148,0.13904544224834556
911.1049562286921,0.03546669518278821,1049.1268924169774,89.51926179580272,0.7164178360909307
340.2371218222738,0.03983462013105174,4936.724893082338,94.00662922728743,0.10034387417341355
33.06131001494378,0.06185705281484657,1810.4956079618717,88.10367301251652,0.030705058835510918
767.9409902311872,0.0791016018040647,2535.4373531764854,91.2472185013403,0.367569107252097
250.6567313724337,0.001433049398416813,5168.180565567702,78.01024176909404,0.07307107420485545
205.4416330716096,0.008048890554443655,3792.9206218495515,92.05968711087155,0.07575619067668284
207.71641555074078,0.04108121545331933,4641.8179682582095,85.23829625147673,0.06187337449296553
71.00363254683216,0.04346192693899337,4255.126038604261,79.94323019146583,0.026143634003768085
491.6181604799023,0.03799379074363488,4060.739992721281,90.68114190173984,0.16254375866295723
683.0071564246088,0.014856379597642017,4762.821600778964,82.73580386716989,0.19152163432364994
519.4951885323081,0.018881187424501022,3740.819718857608,81.20873320049178,0.18674785047083167
713.906369700139,0.025852303228412435,1634.5322371219097,88.64518526131508,0.4457033137122492
694.6104202036745,0.061728834893169535,944.7447286997462,88.97951569926657,0.6770621565750801
771.3095899021841,0.023494211586800432,1289.6530851483296,80.62772113920427,0.6227461652471887
187.3982194860084,0.012693247556862177,4712.514322031341,80.97856877871675,0.05355895139252415
392.51923900558234,0.04564962604843492,3396.9931793719634,88.79306083273005,0.15644305601544467
701.1647646265533,0.05973904461736648,2670.2533070425357,93.93070646678844,0.3162089092567317
284.53910822744166,0.07404274956984355,4433.496709164044,80.91113932303095,0.08431851669910116
285.9979794453492,0.06940281504349134,5401.021786862903,82.9647368429285,0.0780451525348769
968.58754458317,0.04824823659109858,2708.584956712796,77.83441390187978,0.42945720070930693
856.110208280434,0.06008067825274909,3405.0351556039477,93.23445730434166,0.306922377150903
436.35202933589795,0.05890219435330089,5180.829217393447,89.38764194908842,0.1147702562117344
187.9748315514319,0.03341813524991638,3622.406084160413,81.73928959087434,0.06936982354204846
274.2510087194653,0.006267363439896628,1982.721029658481,78.75139005021485,0.186369035954416
385.99200656370203,0.06991402088771331,373.9456241914546,81.25213575216286,0.8050367179433663
473.79832966669716,0.0534387971579171,5257.383452228242,80.86651073987575,0.11757413269498526
261.81972392188095,0.0296927387043312,3720.264316158625,89.31306271662893,0.09574671857627456
672.5681591790627,0.03633560445512087,752.1536687965518,84.2890371356802,0.7636940635593047
174.17081531434036,0.033393743419362104,4202.933387436606,81.7805834067341,0.061850373388719106
818.3106526998341,0.03004478669648717,3086.881421471465,84.87280659916956,0.30487080248357445
806.4509407610426,0.03501981452021801,2069.5019070995195,91.32543115005329,0.4447749851812807
154.97241512027716,0.0017728888033200073,3265.3425334406484,92.27135237996315,0.06575541133801052
755.594042163616,0.02526997317569432,3101.394145230049,82.30226270472212,0.301050971952273
918.9253025150158,0.06554579211744187,3166.424185317987,82.27251965196555,0.3516437704492569
65.251793800015,0.06568575148911489,1331.988270532957,85.97690194243764,0.06712229814506294
146.94667423540918,0.02206270763599494,3763.1376277207787,77.28071496312786,0.058726662661606324
499.0870016184761,0.032761629318242204,669.5903696953059,78.50168966061997,0.6749694445229283
239.43759155260344,0.03744923913695841,4957.616661973996,85.16889818312158,0.0651506610027232
938.2703123937638,0.05104807759505766,566.3642291248788,75.07507378854676,0.9591653473434397
32.025641738723195,0.07506384674674979,2884.5959403761535,94.66166872128102,0.019322455266216954
946.1552909976941,0.062282537544694566,4364.900886155059,85.25962390081479,0.2684195454105158
353.8817751027849,0.04733951808211688,4226.417950747243,82.59065564581782,0.11304697952866251
829.5425306432338,0.014420616342675368,3454.6588895314007,75.20409485342672,0.31610801624098406
313.1616561905156,0.06343935670625593,1141.7061081627578,80.23359615315168,0.3460311328250216
933.5789697430369,0.048403936192077765,1776.9648069897407,94.44377727596404,0.543600738372855
523.4279118610411,0.07222379251752833,1571.5998037196553,82.40654166864478,0.40823069680829804
171.64363485120865,0.053371131962526144,5306.426764562127,76.55549368155067,0.04915708912827958
978.0261363351606,0.04682907473609222,4479.71838243273,78.72089490592488,0.2748462387640305
177.73841223275295,0.01755069166204865,293.5188311534555,88.69859169934251,0.6116065466977183
554.841009413498,0.015392544139668786,4669.071550309597,86.18234571961766,0.15549806743107528
213.44936082384552,0.06382031202796128,4904.1859185372705,87.65657917848884,0.058489203957460455
361.4150153984965,0.07120044486511949,2522.6190841344433,90.7635783271705,0.182929689382284
312.43618270828216,0.004760243015288653,3017.507317181446,75.59317990372605,0.1417789198444122
197.36031412692753,0.019034909428315875,2819.5765719393203,87.60814185822258,0.09509508359397194
439.71779878816585,0.031671792238908814,3650.3204876151776,94.86466262886255,0.16042810034400248
377.7562102154194,0.003455586320550072,5443.212713692135,79.4162369213624,0.09220058596200953
390.7029660546966,0.057548222067984475,5369.737947962646,83.90418184821527,0.10519260443345485
788.4240974231002,0.012156567078554696,988.676295614526,88.38922659615791,0.6210981344543487
404.5826773317821,0.04900825703575817,2299.3839256259444,77.36338704561729,0.22368725378040152
76.3188640724941,0.007418114511010109,1845.22022494758,91.6087622340267,0.06005641789700436
705.5913293674184,0.04081167250067139,4142.93913213157,83.56559952271112,0.214549930965029
419.52538984586977,0.07859219613748405,2933.5912509522295,89.72286592096218,0.19179046327641652
434.3654598596091,0.07792215104210977,847.8793016210581,84.24265822191511,0.5740911362785225
984.8135485663348,0.03375885355247614,1461.719531172645,80.18942830035594,0.629085238742166
607.1256738515152,0.0514002245852586,1947.1189143295128,84.72136099310747,0.37416994112874513
972.0308405792513,0.0038907351986916454,819.2390728327864,81.61479655560194,0.6950999909366785
563.7146395233742,0.057749730702442825,4455.998056964444,81.84606664843986,0.16372037503900205
916.6455662111478,0.07458489631995067,2641.3169791080704,79.4941364095489,0.4156043110634946
300.5160952559351,0.052528026328569434,1195.4022871721338,84.97946888939549,0.31559393146742426
812.8352503482794,0.02738393852073334,3565.4139489991367,94.17807923904466,0.2775139576595723
895.8992962049014,0.044672725230755175,2633.349308433223,89.47089196775863,0.38613635513455136
953.0441470567793,0.016855688248709942,3218.6098235182926,84.56787183243992,0.31089235005760935
559.9255141756303,0.049559753456204725,3776.75395560164,82.36118418875262,0.1915087675672977
750.1616907012718,0.011933021861214638,2799.2313438994834,90.16455245567741,0.32489960055878075
271.0526334671998,0.055325825244135124,4972.1502274938375,88.83348545092102,0.07187568973679932
333.7465002070676,0.04513470932930198,3903.862854273944,89.93073528699016,0.11280391582521056
981.4871128588647,0.008427715361692628,5495.399540701976,78.24555424825195,0.20818589879035276
63.64864482007572,0.03766971648160212,1240.1856134187985,86.94181857884874,0.07229356895620716
679.4653952416309,0.022765417174437263,3132.5787222832178,90.54494656469892,0.27684671693014556
914.2462582206098,0.026028814324970256,5245.686791966339,92.57097706497179,0.2195080703115795
81.91016066754112,0.006156112347155584,3937.946534604421,89.19014771159243,0.03205454538757528
42.60327234536847,0.032258606856972544,2739.3711996163106,76.20646711810701,0.028322598417387095
635.6692737809017,0.07830883179955084,3236.6748604101313,78.65289815656463,0.258714154120508
128.19256643009294,0.06820624074179492,2557.1542654962445,82.9168266890242,0.0698907351764989
796.958341491149,0.016232865598287856,1073.4898931293055,87.328946431997,0.6152821451488234
731.385279891378,0.00274599852596153,4922.631555009606,79.30304823624206,0.1927594135134771
277.9244421459145,0.0064911948739848,3473.885535822431,94.05593941664371,0.1077862826300395
592.7796139071199,0.0070070983825679875,1301.0101775930289,87.13193743796596,0.47929127389796294
854.2822210420159,0.0780814066375601,1313.3110936779183,85.4991347653312,0.6473630271077467
985.2798946749348,0.06497011485384113,5351.273462455038,79.16284538911825,0.24196007819732065
355.4593178762906,0.05191342922559618,1968.91357003397,76.5117948584378,0.23455558150831154
182.54132570212707,0.00865207765888561,1898.7584495644815,75.16199759626797,0.1317800879771386
928.9339772393932,0.031232555778206522,3674.348624625223,91.8487815017539,0.3136928142241506
302.78412856153966,0.01396731885324698,1704.209886446603,88.01043553774657,0.20471650357845808
776.7157380322369,0.014170631026196156,2146.9241577725174,83.40912199369055,0.40039098586265376
321.53397217694777,0.053663675786734366,5238.691826614978,87.46380304431419,0.08160489447773515
344.65504325533635,0.020383764674311234,2386.8658863877176,83.45613524781217,0.20111984311754466
121.49283619944796,0.03436880934495918,630.3068062809965,93.30360548376085,0.2444847394632698
582.9215125894922,0.06663881420726976,1802.6227912771499,90.10536844204988,0.37392133582070447
228.77372973146154,0.008968597253061185,4350.161587206705,86.28730909432414,0.07737727487085864
20.075161031719375,0.058189592926578444,5085.384204046069,87.91123732108376,0.007652499655418464
520.2453041388264,0.04271183589118497,5302.9926484474945,75.44441604145086,0.13341251488098405
893.255289777568,0.06878369320766627,5379.316810689546,93.60686127377316,0.20739875809218236
347.8532219415261,0.07140717180833539,586.2228685491381,78.28097563611551,0.6396132399528132
482.73933159645566,0.07086778518136456,3315.156674538728,81.44583346281745,0.18696271764910663
26.344786802852923,0.005426278617093403,2453.147305961288,75.94156408384237,0.015762183762943985
192.35874907195873,0.03477889085202897,889.368378692138,85.03066369732714,0.2811710387755275
466.3376242574372,0.036653533626718575,4617.6571788514475,76.7220383616952,0.13401100164072147
444.45911374242405,0.05789848611665726,5324.3503366954465,80.03437612409715,0.11244273885911173
641.9166091443968,0.04779423011923975,767.3807712828079,87.51157876510706,0.7240360765900948
622.6397360399308,0.05502629000208843,1343.6075562466415,93.86586070964054,0.49299812892174105
151.04485681116893,0.043225292298528846,570.7797070643385,78.62249344900451,0.34669474795672695
794.0306466855192,0.03565469925121742,2055.652827192854,75.33869543771551,0.43739350071238897
631.9296476906436,0.01556571422893527,1926.057439913039,94.61358884845932,0.32324429821841194
60.369777842755596,0.03882068782054321,4996.715016032977,76.99793512153454,0.018097984525913723
790.4157293814628,0.07423330427451312,4025.9466629854096,86.39509723246066,0.2556298320489843
902.872493985608,0.03210621297073349,596.2399212694635,90.98043232308673,0.7829018553539623
541.4774318221623,0.05915126001554746,490.0650973579865,83.30797198377833,0.8273948163678075
908.9157586751255,0.05927882271906111,678.7697190564205,94.84451967960776,0.7636959896377009
699.4190824209244,0.018360195644783833,1959.5628503968273,85.83531939787721,0.4165815388708061
249.24026857756246,0.02671006331409293,407.91625307031694,75.25256613182786,0.6189567786191457
832.3330974138622,0.04162149807930662,4214.953300458307,78.35382741269555,0.26702459665574524
612.403215686221,0.009755924662989772,1401.7700555042918,78.05098943982806,0.45502472350230044
745.239577219889,0.06857957880917645,3052.4346145828677,84.6801519798502,0.2987338294043986
282.0005356376047,0.006945884231552942,511.75330038872124,81.96381273404863,0.5525723258214628
288.4484353932705,0.003013485171901767,2873.7635864305203,80.7366144597206,0.14581485167926417
399.6289436209759,0.06682416908118922,2462.2310075169835,84.82075502464791,0.20771812523825534
997.2303158435253,0.0018508928524522412,3431.5959674050364,90.4898374135346,0.3062143227666433
469.07010952127877,0.01852324188084701,4395.0191018919,77.67300506296438,0.14130803492659738
867.4092636956494,0.0701491236309276,4236.205496082704,86.40048621433365,0.2535674204420239
